GP-based_mean_CO2,GP-based_mean_CH4,max_GP_CO2,max_GP_CH4,r2_CO2,r2_CH4,true_rel_error_CO2,true_rel_error_Ch4,ACC_R_CO2,ACC_R_CH4,ACC_C_CO2,ACC_C_CH4
14.016721287802486,94.62038377222822,42.996690067794844,28379.331053940212,0.896,0.96,14.186,17.812,5.234,1.928,12.2,3.699 
10.957605797237337,87.3562100432721,32.93849456506272,25935.84846308919,0.876,0.936,15.458,21.125,5.706,2.007,13.066,3.857 
8.761294702062585,79.45633963634532,32.338347407522924,26331.298493423925,0.908,0.957,13.158,18.003,5.943,2.007,16.686,3.896 
8.36313699383327,75.8148937218922,30.540851120995356,23012.94091468854,0.787,0.957,14.813,18.133,6.021,2.046,18.615,3.935 
8.146435769490056,74.89289750951279,30.122784190304653,24826.627036685753,0.79,0.957,14.835,18.178,6.061,2.086,20.15,3.975 
6.694580243496495,61.728337115742946,30.00774692241191,17070.466909885658,0.906,0.937,13.444,20.499,6.926,2.165,33.215,4.093 
6.211686234733822,59.60651674739279,27.70147202184134,14679.831801003607,0.871,0.944,14.812,20.505,7.477,2.243,41.086,4.211 
5.884680595102172,97.26012733633921,28.79029190196068,55907.75522398094,0.925,0.952,12.405,20.157,7.989,2.243,48.76,4.29 
5.890748165576236,68.52548251809266,28.96505680301269,35606.95466754395,0.924,0.939,12.379,22.069,8.343,2.283,49.075,4.408 
5.460723998195088,91.48200969056418,28.322097483545484,55206.941541346,0.924,0.964,12.423,17.863,11.019,2.44,56.12,4.644 
4.7217046169375605,226.09644401365384,22.620970576405977,353141.8935203362,0.898,0.972,13.841,13.853,14.01,2.519,65.211,4.801 
3.4469985083474985,51.24527834668303,22.588868483554016,12119.242543587336,0.953,0.967,8.98,14.371,19.599,2.597,82.369,5.155 
3.005161172432723,763.3660135119009,13.5786434241508,1804922.4973388477,0.954,0.983,8.772,12.922,24.636,2.676,87.603,5.588 
2.422184431551336,38.69033621570718,13.179126538436039,8933.527229515099,0.953,0.982,8.83,12.769,38.804,2.755,95.592,5.667 
2.3208226187521435,38.42242347223148,12.76390528355093,8924.89137717903,0.941,0.982,9.479,12.81,43.093,2.794,96.065,6.179 
2.3882672355627363,38.794509462617455,13.331955163176481,12459.798843019746,0.954,0.974,8.906,13.546,39.63,2.873,95.592,6.572 
2.2856120494326775,36.36275899466211,13.183301533872976,11613.891538735876,0.931,0.974,10.123,13.73,45.691,3.03,96.183,6.808 
2.12691493180107,38.066902545973704,13.075891241641205,15604.71136797774,0.942,0.983,9.802,12.861,54.978,3.188,96.616,7.281 
1.9315338093245997,31.754698383477887,12.38229366718288,5726.294550925232,0.965,0.981,8.207,12.613,62.22,3.975,98.544,8.855 
1.8320961592012162,25.03324916104813,12.199855390525727,3380.4361740842855,0.969,0.977,8.045,12.853,68.477,4.054,98.583,9.878 
1.666026808434128,24.759555705317133,7.144976096898474,5115.452530660613,0.968,0.984,8.097,11.453,74.852,4.841,99.921,11.452 
1.5715932971490916,22.283806171427358,7.097507543757726,3354.6383522099413,0.971,0.983,7.772,11.377,79.85,4.919,99.921,12.003 
1.4262452888518884,20.990262019728195,6.8961362071783885,3715.269395067591,0.965,0.983,8.093,11.325,89.453,5.313,99.961,13.656 
1.3843370125801993,19.091659412630854,6.770431620062936,1522.596490085336,0.965,0.974,8.112,12.754,90.437,5.51,99.961,14.246 
1.3885154058415932,18.717297208008283,6.8126945981011975,1451.431341174621,0.965,0.974,8.12,12.707,90.201,5.667,99.961,15.466 
1.348717426118991,17.148800982002722,6.896334550134307,1550.4112899415504,0.979,0.974,7.041,12.752,90.752,5.706,99.961,16.175 
1.3209990102235192,17.55358581678851,6.782519554479931,4337.939493248999,0.979,0.98,7.127,11.916,92.641,6.1,99.961,18.103 
1.308834046039931,15.951964223900701,6.741847034048795,1359.7398541109403,0.981,0.972,6.858,12.921,92.601,6.69,99.961,19.52 
1.2444440595611077,19.347442193987696,6.720276039011083,10944.401328026697,0.978,0.979,7.061,11.777,94.333,6.966,99.961,21.999 
1.2194968874755545,14.581635602470978,6.674716068097906,3339.347840475355,0.978,0.976,7.052,11.631,94.648,7.163,99.961,23.101 
1.2110153989825703,14.090774862093978,6.6702486798164955,2822.402269511952,0.979,0.984,6.996,10.93,94.766,7.792,99.961,23.928 
1.3548196530304049,14.53564848714084,7.826135829466743,2535.0010433784087,0.979,0.985,6.91,11.134,90.476,8.068,99.921,23.455 
1.317515745759026,13.32750203628295,7.093862201067065,2062.856823276311,0.978,0.987,7.075,10.58,92.168,8.697,99.921,26.013 
1.4089960900594618,13.196961348668882,7.809828491824962,1983.6394339764815,0.978,0.987,6.948,10.571,89.138,9.248,99.764,26.682 
1.3200857240053454,12.642458555192157,7.684792362503081,2100.900165495382,0.979,0.987,6.728,10.441,92.523,9.681,99.921,31.641 
1.2547798306511635,18.27602807770861,7.66191413325482,17804.605027253037,0.979,0.979,6.738,11.362,94.254,9.839,99.921,33.018 
1.2799152483450702,19.42720997030452,7.8991016662424975,20863.357603181386,0.978,0.978,6.811,11.385,93.664,10.075,99.921,33.018 
1.4685862007665826,78.07025853090313,9.694045647490675,169089.9578887415,0.98,0.979,6.445,11.412,85.911,10.035,99.882,31.68 
1.4158533475674258,11.558026852706831,9.588573397488107,2908.5518483888927,0.981,0.977,6.408,11.7,88.705,10.153,99.882,32.9 
1.3948927968175264,11.120316792080837,5.3684822863758965,2052.2285022438277,0.981,0.98,6.265,11.771,89.689,10.508,99.961,34.002 
1.3278824027113132,10.352983540012794,5.151177665441618,2069.2278373990594,0.982,0.988,6.203,10.272,92.483,11.059,99.961,39.355 
1.3089437469038099,9.325725743346547,5.111794766091857,1522.6970679700673,0.981,0.988,6.322,10.047,93.074,11.098,99.961,40.614 
1.2696454182892987,8.749922855088313,5.062228444630498,1113.5855213285067,0.981,0.989,6.319,9.921,93.467,11.492,99.961,43.762 
1.263145919464231,8.158298030489252,5.053993459513905,600.8978123424018,0.982,0.989,6.272,9.888,93.546,11.924,99.961,45.179 
1.2265731328693752,7.880090840904946,5.0301067262887695,592.7021225278247,0.982,0.989,6.243,9.873,95.081,12.908,99.961,50.138 
1.20687623266332,7.6497817457090225,4.8929725083913915,539.2573182355884,0.982,0.99,6.155,9.974,95.671,13.184,100.0,51.594 
1.1979757458508251,7.378059179352783,4.863053144738174,780.4436208594265,0.981,0.991,6.297,9.679,95.828,13.735,100.0,53.837 
1.2416161498013354,7.234886490091265,5.1370240703027115,778.5928797164954,0.983,0.991,6.079,9.671,94.884,14.679,99.961,55.333 
1.1977427294022882,6.9620202323882285,5.129561322496605,811.7287021787512,0.982,0.991,6.087,9.67,96.065,16.175,99.961,59.74 
1.1605325035868945,6.493167477605393,5.105537501912863,798.2798282947989,0.982,0.991,6.148,9.741,96.143,16.883,99.961,66.667 
1.138916927360437,6.352396097895825,5.116136938416767,742.3497580534074,0.983,0.991,6.041,9.974,96.93,18.693,99.961,68.359 
1.0963677571486175,6.21610782453158,5.09190454430252,585.1463924464686,0.983,0.992,6.023,8.748,97.088,19.874,99.961,75.443 
1.0855824914480723,6.411475817929449,5.055141108567566,1137.5125695049612,0.983,0.987,6.029,9.105,97.088,20.307,99.961,76.348 
1.0688605591894071,6.217033274692258,5.054049570661335,837.8956362676016,0.984,0.99,5.949,8.926,97.088,22.471,99.961,77.804 
1.0401548086786858,6.030751935488635,4.789040257943398,968.9443538511821,0.985,0.992,5.826,8.724,97.835,27.037,100.0,80.519 
1.0252752125858775,6.544955396896469,4.76724439459925,1657.0955305939815,0.984,0.992,5.887,9.234,97.875,27.588,100.0,81.621 
1.0079109362728635,6.347129262498219,4.482158658001559,1407.0230845042686,0.985,0.992,5.764,9.048,98.032,28.965,100.0,82.802 
0.9965612179192682,6.101237881406116,4.476739906495882,1196.3450215226997,0.985,0.991,5.761,9.25,98.308,30.146,100.0,82.999 
0.9880353991833681,5.520676498529228,4.469909593384307,2022.6370690983156,0.985,0.992,5.711,8.761,98.308,30.539,100.0,84.101 
0.9559818587321657,4.588686325275428,4.453658527079353,1325.7750422244121,0.985,0.992,5.79,8.507,98.465,34.514,100.0,86.501 
0.9479004691537488,5.6337321048744355,4.402644080519577,851.1598553944559,0.985,0.992,5.816,8.552,98.583,22.55,100.0,78.867 
0.9346795034282775,5.482820169317808,3.854070752449496,867.6803365542994,0.982,0.992,6.524,8.429,99.292,24.715,100.0,80.598 
0.9525562084622001,5.460351875158562,3.955460027642737,876.5306158186581,0.983,0.992,6.381,8.415,99.174,25.069,100.0,80.756 
0.9264185841100194,4.644071381691814,3.9680447400325476,1195.6303753937136,0.986,0.992,5.977,8.737,99.174,25.502,100.0,84.494 
0.928654723689677,4.745696476219715,3.974029382912555,1269.1056626986142,0.986,0.992,5.981,8.73,99.174,25.108,100.0,83.904 
0.9167165943806094,3.911956648345212,3.953104986107709,142.39250560753922,0.986,0.993,5.979,8.609,99.174,25.266,100.0,85.675 
0.9004629323837786,3.7937690837440727,3.9405317307426038,126.1764405262466,0.987,0.99,5.878,9.341,99.174,25.856,100.0,86.738 
0.8865261742183256,3.6571018794419636,3.9307894586421948,130.12413676663107,0.987,0.99,5.849,9.321,99.252,28.02,100.0,88.745 
0.8759165523509209,3.565740550154591,3.8805193699728258,127.26692314588057,0.987,0.991,5.847,9.203,99.252,30.421,100.0,89.138 
0.8700104875886782,3.766486846530345,3.823501237012787,138.83083042994514,0.986,0.991,5.993,9.224,99.252,28.296,100.0,87.761 
0.8552018770584877,3.5627993995189824,3.818268572807768,117.59039785157283,0.987,0.99,5.882,9.282,99.252,30.657,100.0,88.941 
0.850071704348367,3.507278899943204,3.820297706984551,117.46653477793554,0.987,0.99,5.887,9.34,99.41,31.956,100.0,89.335 
0.8469058508111449,3.470408564875752,3.8137634833045198,116.88921933700689,0.986,0.99,5.985,9.339,99.449,32.743,100.0,89.61 
0.8424587236597293,3.4156366023500877,3.3099072712651436,115.91423369849059,0.987,0.99,5.857,9.299,99.764,35.144,100.0,89.847 
1.0418109985951476,3.850999020477113,3.591547726861613,135.83046117180854,0.989,0.989,5.375,9.366,98.032,27.784,100.0,87.525 
1.0202347624085306,3.7088757344849994,3.5868532806026656,135.80002969111882,0.989,0.989,5.377,9.363,98.15,31.444,100.0,88.154 
1.0065724665394478,3.504818655988706,3.5829424689695624,166.20751184541754,0.989,0.99,5.374,9.29,98.15,31.838,100.0,89.532 
0.9833444998662598,3.354750240282045,3.5739158168357004,162.40522943737085,0.988,0.99,5.461,9.256,98.268,37.741,100.0,90.201 
